id,index
3673221,2214
1285390,2215
3958745,2216
23302,2217
935969,2218
3182738,2219
3377750,2220
1454561,2221
3221536,2222
2761836,2223
1267287,2224
1773105,2225
517734,2226
3895452,2227
715711,2228
3511734,2229
4506260,2230
2196170,2231
1491690,2232
3039000,2233
1279596,2234
3111569,2235
1229217,2236
3645747,2237
288376,2238
3205526,2239
679416,2240
1654629,2241
722573,2242
3007857,2243
3726542,2244
1857921,2245
4236792,2246
3218667,2247
3618773,2248
239872,2249
2120980,2250
2294217,2251
2912912,2252
4170637,2253
1898461,2254
291120,2255
1586797,2256
2034524,2257
2094395,2258
3296575,2259
557103,2260
2947578,2261
3384805,2262
860972,2263
86872,2264
3245711,2265
2913593,2266
3760497,2267
1697401,2268
3619277,2269
2708327,2270
3107718,2271
86703,2272
4357349,2273
2788092,2274
3723641,2275
3255176,2276
3533788,2277
3498937,2278
314318,2279
4038722,2280
3627180,2281
1551083,2282
2654568,2283
2592331,2284
4409616,2285
2539580,2286
4145986,2287
3124869,2288
3599430,2289
2893261,2290
3206753,2291
2726849,2292
3731427,2293
4182900,2294
1858607,2295
1647742,2296
4073639,2297
713579,2298
1743873,2299
2429721,2300
1582225,2301
3167868,2302
2055062,2303
4498297,2304
1296269,2305
1421688,2306
370640,2307
3087774,2308
2330088,2309
740659,2310
1463549,2311
4230310,2312
125952,2313
1678894,2314
188350,2315
3291897,2316
4303607,2317
425305,2318
2555821,2319
2981665,2320
1055619,2321
3504994,2322
723655,2323
2337835,2324
2211386,2325
2954056,2326
1442337,2327
3456931,2328
2467965,2329
3882848,2330
3734026,2331
3898907,2332
3934164,2333
32132,2334
3930062,2335
38795,2336
782986,2337
3801083,2338
2617105,2339
40831,2340
3017535,2341
3510874,2342
4364139,2343
4397263,2344
2664554,2345
139014,2346
2276240,2347
4405706,2348
1228111,2349
3437851,2350
2382386,2351
3756111,2352
4459337,2353
3592235,2354
2428262,2355
4323739,2356
632948,2357
4307763,2358
1901902,2359
3257300,2360
1035046,2361
1314232,2362
3750665,2363
2064619,2364
4329836,2365
1410339,2366
2454718,2367
1549178,2368
3572063,2369
536177,2370
3281674,2371
2291739,2372
1507863,2373
3344375,2374
3137670,2375
3760728,2376
1415116,2377
1388853,2378
1733391,2379
1323167,2380
796731,2381
23359,2382
4052776,2383
2114762,2384
3640406,2385
117938,2386
1129433,2387
2318574,2388
1713581,2389
2377297,2390
903913,2391
3851519,2392
2772054,2393
2751107,2394
3912349,2395
2998552,2396
1392714,2397
4151088,2398
2077669,2399
4439671,2400
3126056,2401
1897232,2402
1652835,2403
3259973,2404
4375534,2405
181389,2406
4103153,2407
447543,2408
3472807,2409
1622476,2410
2788713,2411
2425600,2412
4118514,2413
3397654,2414
3085937,2415
3288413,2416
3247277,2417
4240054,2418
2345319,2419
4026666,2420
999784,2421
1520509,2422
1912548,2423
3235571,2424
3329739,2425
690795,2426
3501298,2427
2279823,2428
2783563,2429
1466685,2430
3334180,2431
3466519,2432
2483504,2433
2355950,2434
1383289,2435
3980213,2436
951381,2437
4492352,2438
644507,2439
137324,2440
815335,2441
1726797,2442
4403880,2443
1486644,2444
3281248,2445
2952266,2446
3562112,2447
3386231,2448
3023044,2449
2954864,2450
3138735,2451
3154954,2452
1515660,2453
2689861,2454
1252596,2455
3661316,2456
1812989,2457
695299,2458
4236191,2459
1269740,2460
4033961,2461
2949332,2462
4149453,2463
2774569,2464
1705649,2465
2057285,2466
2557860,2467
2732218,2468
2326263,2469
485954,2470
4538312,2471
726796,2472
2769681,2473
3940977,2474
136914,2475
3533042,2476
4111873,2477
3669898,2478
4346351,2479
4467744,2480
4423181,2481
1166330,2482
1628986,2483
1475910,2484
33478,2485
4477766,2486
3947929,2487
738335,2488
2021194,2489
2395625,2490
4133956,2491
1098766,2492
2388690,2493
3150513,2494
1839440,2495
3403566,2496
116303,2497
2292299,2498
2767492,2499
3404293,2500
4384942,2501
1421086,2502
267071,2503
2104729,2504
3790527,2505
3404569,2506
1883446,2507
4299037,2508
1394181,2509
2945867,2510
1852869,2511
315171,2512
4229504,2513
2792724,2514
4213773,2515
2953025,2516
2566595,2517
3268798,2518
1453559,2519
3286499,2520
3550141,2521
3185846,2522
960935,2523
720116,2524
4140425,2525
1542937,2526
3006972,2527
3318993,2528
4542997,2529
1053671,2530
4307807,2531
3036539,2532
1398844,2533
1125967,2534
3720396,2535
2003090,2536
2124733,2537
291466,2538
43249,2539
3829243,2540
2202904,2541
3735096,2542
1281502,2543
3026440,2544
2434277,2545
2056089,2546
2950424,2547
2062103,2548
2769859,2549
3914955,2550
1309022,2551
3676059,2552
4137009,2553
1104373,2554
4071773,2555
799362,2556
2218399,2557
3355837,2558
823579,2559
1601282,2560
1622659,2561
4176378,2562
2564333,2563
593013,2564
745292,2565
2850278,2566
1463156,2567
529101,2568
3275235,2569
3490777,2570
1226958,2571
513325,2572
2374161,2573
1437930,2574
405520,2575
830909,2576
3767391,2577
1007167,2578
3181695,2579
4404762,2580
879318,2581
3568248,2582
1960078,2583
1572224,2584
4289281,2585
1478006,2586
460554,2587
64179,2588
2099442,2589
3413328,2590
1103117,2591
2470401,2592
1672461,2593
3896313,2594
606773,2595
4397109,2596
944100,2597
1197885,2598
1377742,2599
4099058,2600
3891942,2601
3431155,2602
3329781,2603
3266643,2604
4178452,2605
3506522,2606
1556512,2607
321470,2608
3129777,2609
52995,2610
3619463,2611
3202723,2612
1248479,2613
2984686,2614
2339003,2615
885687,2616
3534618,2617
2790305,2618
3013849,2619
1229014,2620
460872,2621
2617359,2622
1358163,2623
1563172,2624
1326688,2625
4114371,2626
442482,2627
1430173,2628
1439720,2629
3456857,2630
2096039,2631
379323,2632
1307798,2633
183325,2634
1298749,2635
3848624,2636
4022438,2637
3831886,2638
306730,2639
284804,2640
1845551,2641
1260883,2642
1751204,2643
1950797,2644
2433369,2645
4551082,2646
1287438,2647
3718335,2648
3963321,2649
923095,2650
4346151,2651
1836819,2652
2653039,2653
3028041,2654
3657859,2655
4461789,2656
3455694,2657
1428118,2658
744179,2659
2470070,2660
240031,2661
33374,2662
71851,2663
2641841,2664
243958,2665
4256572,2666
1512385,2667
858179,2668
3965580,2669
2462021,2670
2525426,2671
1446226,2672
2286503,2673
4458724,2674
920900,2675
3734460,2676
4537240,2677
213335,2678
306288,2679
1126353,2680
1895683,2681
1646320,2682
3626685,2683
1803369,2684
1427075,2685
1816747,2686
2843130,2687
1339175,2688
303067,2689
2060447,2690
3901041,2691
176306,2692
1295571,2693
2838832,2694
2784932,2695
2034252,2696
3189326,2697
3825329,2698
631137,2699
883661,2700
2144926,2701
2029933,2702
3026386,2703
449312,2704
3756865,2705
4346609,2706
3594080,2707
258825,2708
4327219,2709
3762211,2710
244498,2711
2705727,2712
301624,2713
2201803,2714
2002979,2715
606213,2716
3149047,2717
772533,2718
2459321,2719
1591019,2720
4082320,2721
3106946,2722
2933351,2723
3297965,2724
3371610,2725
2254343,2726
1761338,2727
4189778,2728
2908044,2729
884148,2730
3765251,2731
2534503,2732
3298923,2733
3974038,2734
1671593,2735
2508871,2736
2783120,2737
531236,2738
4459377,2739
4220359,2740
1390337,2741
1572361,2742
3676754,2743
663480,2744
3908935,2745
3039749,2746
1629670,2747
2188688,2748
3028962,2749
1394787,2750
3692490,2751
1888021,2752
3630489,2753
426392,2754
1464750,2755
2626114,2756
256223,2757
477189,2758
6314,2759
4106789,2760
3680443,2761
1924308,2762
991691,2763
720717,2764
2022848,2765
1458488,2766
3753691,2767
2410739,2768
662041,2769
3863023,2770
1434010,2771
453967,2772
3541703,2773
3391339,2774
506503,2775
4370286,2776
4268028,2777
4113996,2778
2273351,2779
3639470,2780
2506076,2781
3266432,2782
1104167,2783
2207335,2784
1875461,2785
2294850,2786
4026637,2787
3903065,2788
1921985,2789
3135270,2790
2588689,2791
2450101,2792
2735121,2793
3227036,2794
2261805,2795
1289112,2796
422218,2797
2578822,2798
4297554,2799
507612,2800
251536,2801
2210903,2802
4558347,2803
3327054,2804
3697646,2805
565636,2806
2379249,2807
2290100,2808
3019953,2809
3387393,2810
4281150,2811
761588,2812
3278227,2813
625494,2814
291494,2815
3677114,2816
1738740,2817
444346,2818
4238603,2819
4130403,2820
1080894,2821
2146005,2822
65903,2823
1233895,2824
1964335,2825
3433625,2826
4456058,2827
221318,2828
4389216,2829
3690850,2830
563481,2831
2952406,2832
2158819,2833
4231500,2834
948932,2835
100725,2836
2360987,2837
3278255,2838
2910823,2839
3743618,2840
2969837,2841
1054054,2842
3163758,2843
1774708,2844
2618263,2845
3328136,2846
1547243,2847
914666,2848
86942,2849
82450,2850
1435899,2851
2443062,2852
3977147,2853
2681387,2854
2768054,2855
4463615,2856
1832697,2857
1090923,2858
2245512,2859
2580991,2860
2068923,2861
4402279,2862
1533993,2863
4239089,2864
3436151,2865
3163182,2866
3876540,2867
3994470,2868
2916635,2869
1573361,2870
1655987,2871
244199,2872
4385172,2873
3156987,2874
4075107,2875
478379,2876
338399,2877
3750867,2878
2431106,2879
4449637,2880
218173,2881
1746844,2882
973689,2883
3196388,2884
1018366,2885
2922003,2886
4083973,2887
1496767,2888
3329872,2889
3852962,2890
1040176,2891
1958069,2892
2143195,2893
1966021,2894
4503838,2895
1951147,2896
2180899,2897
2263009,2898
3330076,2899
1828073,2900
3092103,2901
4506924,2902
4286967,2903
501159,2904
569851,2905
2840852,2906
4353052,2907
258622,2908
3608895,2909
4407330,2910
1284661,2911
2636761,2912
3917449,2913
4155308,2914
2256719,2915
4161487,2916
3150296,2917
2455761,2918
2905077,2919
1842605,2920
1343414,2921
1696188,2922
519535,2923
2216034,2924
4258338,2925
2337156,2926
1077976,2927
1682170,2928
4262908,2929
4199504,2930
2715236,2931
1208803,2932
915872,2933
562962,2934
3112863,2935
4333947,2936
1517588,2937
2636830,2938
3026176,2939
2935185,2940
4502913,2941
1071201,2942
1541714,2943
2742659,2944
2788994,2945
3865435,2946
572316,2947
3940333,2948
527102,2949
3740918,2950
2629622,2951
807892,2952
2998048,2953
4581939,2954
1241466,2955
3100352,2956
1429224,2957
13175,2958
4109131,2959
2936790,2960
1595394,2961
3506299,2962
3300545,2963
2776751,2964
1993610,2965
1714413,2966
979631,2967
309439,2968
4484298,2969
350651,2970
420425,2971
4158262,2972
3752602,2973
1577738,2974
1566724,2975
4018428,2976
2341034,2977
3377067,2978
1124842,2979
907764,2980
2860831,2981
4433527,2982
4568103,2983
3786145,2984
1247299,2985
3145631,2986
2808289,2987
1866002,2988
1950321,2989
3521799,2990
3050920,2991
2357688,2992
2465295,2993
958204,2994
502389,2995
3983441,2996
3377178,2997
4258347,2998
1839322,2999
4207336,3000
3173090,3001
577140,3002
2632039,3003
479017,3004
3981042,3005
2182009,3006
4244395,3007
521654,3008
4551795,3009
4429762,3010
3844222,3011
668778,3012
903847,3013
80462,3014
3159002,3015
4027485,3016
3366254,3017
2238122,3018
3514897,3019
912496,3020
4528202,3021
4114960,3022
2733489,3023
2247704,3024
3754587,3025
4421717,3026
1454092,3027
3808028,3028
3299369,3029
4200774,3030
4516586,3031
2666329,3032
2487440,3033
2510942,3034
2068613,3035
2166084,3036
1742637,3037
3818428,3038
1552065,3039
3100145,3040
441652,3041
63110,3042
1095928,3043
2491237,3044
2648716,3045
4479613,3046
961204,3047
1670785,3048
2540083,3049
1937539,3050
2127000,3051
1764638,3052
1750423,3053
286145,3054
4148816,3055
600276,3056
4545381,3057
2020144,3058
3294133,3059
637527,3060
3908404,3061
4142874,3062
487365,3063
1774336,3064
180527,3065
1468279,3066
2196279,3067
3857119,3068
2584032,3069
1748072,3070
2549959,3071
652592,3072
1731320,3073
4182883,3074
4162864,3075
3772569,3076
2439640,3077
3103818,3078
2726879,3079
423943,3080
1700953,3081
4206333,3082
3920541,3083
4313516,3084
2923819,3085
239974,3086
3358152,3087
2097112,3088
67238,3089
831615,3090
3697223,3091
3015837,3092
3078006,3093
617000,3094
583764,3095
29913,3096
821376,3097
2733323,3098
2494367,3099
516969,3100
1892411,3101
4392303,3102
1990023,3103
3535395,3104
3755915,3105
274118,3106
1360888,3107
3235000,3108
2084716,3109
2169865,3110
2439118,3111
1951825,3112
456742,3113
4061384,3114
2315620,3115
630417,3116
1153297,3117
1229475,3118
122376,3119
3138202,3120
4259604,3121
2185836,3122
3447727,3123
1000359,3124
814447,3125
1855495,3126
1708747,3127
789130,3128
173944,3129
666301,3130
1185499,3131
3085676,3132
4146334,3133
1866712,3134
3828536,3135
393943,3136
3575048,3137
11360,3138
3051053,3139
1346372,3140
358336,3141
270501,3142
2034546,3143
1683975,3144
1641420,3145
1091333,3146
985507,3147
942212,3148
2066917,3149
1908812,3150
1427695,3151
2272570,3152
2021989,3153
1747891,3154
1251597,3155
1486283,3156
2169473,3157
3392138,3158
20536,3159
3171341,3160
3551662,3161
1815126,3162
1415446,3163
2511583,3164
2498487,3165
2974662,3166
4001995,3167
1200034,3168
4095137,3169
4290170,3170
109289,3171
1688437,3172
2039740,3173
2330574,3174
1902330,3175
2058648,3176
516631,3177
56191,3178
4340225,3179
1133069,3180
19101,3181
2260440,3182
202655,3183
2432318,3184
1880278,3185
1633903,3186
589455,3187
3071263,3188
508345,3189
2994631,3190
2110731,3191
2276043,3192
1684545,3193
2561959,3194
3316931,3195
2572561,3196
140856,3197
4070241,3198
2384889,3199
4480105,3200
212415,3201
2337600,3202
113389,3203
1135309,3204
3917906,3205
3425323,3206
3187490,3207
1137959,3208
3033256,3209
4496009,3210
3242842,3211
2311669,3212
1943763,3213
2082526,3214
633718,3215
4384650,3216
2277780,3217
2579786,3218
1509287,3219
24363,3220
1540381,3221
100515,3222
4420475,3223
963839,3224
4433270,3225
57636,3226
2348687,3227
3473595,3228
3660717,3229
24427,3230
2258682,3231
1890653,3232
2411775,3233
4229003,3234
1218402,3235
2995614,3236
187936,3237
35700,3238
2989055,3239
642466,3240
1121435,3241
706502,3242
753121,3243
1812938,3244
1377235,3245
4270857,3246
798927,3247
127856,3248
3661991,3249
2017459,3250
491730,3251
4158779,3252
1342193,3253
3518385,3254
2635172,3255
2711443,3256
956337,3257
1616484,3258
2191184,3259
2951436,3260
4472037,3261
2427033,3262
2397347,3263
919430,3264
2004233,3265
2845322,3266
2853875,3267
1511998,3268
723664,3269
2832979,3270
226494,3271
2212940,3272
3728766,3273
2675654,3274
4158161,3275
1764013,3276
2127168,3277
1114989,3278
2102498,3279
3998272,3280
402261,3281
3675805,3282
2466462,3283
4093868,3284
2987969,3285
627240,3286
3691446,3287
2854941,3288
2885053,3289
3290432,3290
3721740,3291
270735,3292
2707423,3293
1768787,3294
2645199,3295
3529412,3296
3671352,3297
703742,3298
3659734,3299
1882106,3300
3373997,3301
4327881,3302
2504330,3303
1243304,3304
2972435,3305
3297350,3306
1668681,3307
573610,3308
2117739,3309
3778551,3310
563893,3311
2487275,3312
4215271,3313
158173,3314
2045576,3315
610089,3316
3731070,3317
2858548,3318
1770732,3319
1440237,3320
2430936,3321
325135,3322
2414047,3323
3060757,3324
248799,3325
2526219,3326
766025,3327
3379537,3328
4242389,3329
650659,3330
2993383,3331
2865242,3332
2088573,3333
2020251,3334
3777176,3335
3326959,3336
1583607,3337
4553067,3338
4032332,3339
2071756,3340
4077072,3341
1722834,3342
79901,3343
2725330,3344
2342166,3345
1678848,3346
3749072,3347
4512447,3348
758992,3349
2932272,3350
3004657,3351
2861214,3352
3414661,3353
298356,3354
3858163,3355
816998,3356
2102250,3357
115495,3358
2749884,3359
4468008,3360
2416001,3361
196278,3362
2900334,3363
243810,3364
1849364,3365
1121600,3366
1536792,3367
1913560,3368
3017668,3369
4323320,3370
3395411,3371
4465561,3372
3215974,3373
1927590,3374
11165,3375
195950,3376
2787777,3377
3242436,3378
2761436,3379
2160367,3380
1968357,3381
4549023,3382
777892,3383
3620648,3384
1200637,3385
2411704,3386
543908,3387
3900777,3388
2032125,3389
429359,3390
3818321,3391
743077,3392
2053770,3393
2309214,3394
2487110,3395
2086562,3396
998072,3397
2889696,3398
314189,3399
3314912,3400
3983273,3401
1577056,3402
1423101,3403
1607366,3404
2629444,3405
4001540,3406
3376322,3407
2540898,3408
3676272,3409
561027,3410
2933897,3411
3578014,3412
496647,3413
2695433,3414
4345759,3415
3315962,3416
1944899,3417
1508044,3418
3555068,3419
1105863,3420
516654,3421
1174618,3422
1108105,3423
352325,3424
3347266,3425
4580652,3426
427874,3427
3109407,3428
2474038,3429
490167,3430
3209380,3431
1623284,3432
1477928,3433
2252803,3434
3939477,3435
3076673,3436
2486073,3437
887271,3438
180492,3439
1857531,3440
542163,3441
4438193,3442
3951551,3443
259369,3444
3636041,3445
810158,3446
3753058,3447
2734525,3448
1541003,3449
3346275,3450
4326778,3451
2952682,3452
3953698,3453
2627346,3454
2272433,3455
645418,3456
898298,3457
1103394,3458
4408771,3459
1615517,3460
251672,3461
1359866,3462
145186,3463
2429903,3464
1858860,3465
289976,3466
2269266,3467
2993462,3468
3793957,3469
4556434,3470
4245173,3471
2443871,3472
2198633,3473
1829941,3474
3581889,3475
1807846,3476
152049,3477
1572725,3478
115481,3479
1524093,3480
951581,3481
417064,3482
1533899,3483
896710,3484
3831071,3485
734061,3486
182854,3487
4306540,3488
426104,3489
2555249,3490
3499536,3491
191860,3492
597532,3493
1079954,3494
1545742,3495
2456364,3496
3140497,3497
2180222,3498
2691785,3499
3984045,3500
2508213,3501
3288260,3502
289576,3503
2608422,3504
4097658,3505
2034268,3506
189085,3507
1099911,3508
4070938,3509
2908350,3510
3828581,3511
2694433,3512
1377217,3513
4198994,3514
2666163,3515
1700319,3516
2884217,3517
1305528,3518
1377236,3519
1753817,3520
1460736,3521
1792015,3522
3487457,3523
522681,3524
2902317,3525
3697190,3526
772544,3527
1267414,3528
2065534,3529
542867,3530
338649,3531
3111718,3532
263249,3533
1710767,3534
226624,3535
646807,3536
4574328,3537
2298127,3538
2211174,3539
3634620,3540
4365876,3541
1711161,3542
3720668,3543
3523471,3544
2832529,3545
36894,3546
2949573,3547
3065477,3548
1329348,3549
3312951,3550
693990,3551
640563,3552
453873,3553
4368320,3554
4515648,3555
1453173,3556
2878189,3557
4070622,3558
3338336,3559
1497884,3560
1632702,3561
2108580,3562
3621693,3563
2132611,3564
493516,3565
1295409,3566
1276724,3567
3185396,3568
4191562,3569
3412577,3570
3201772,3571
4567570,3572
4106382,3573
3357783,3574
4060747,3575
4478064,3576
4302112,3577
3963141,3578
2058817,3579
1239457,3580
392294,3581
3894317,3582
4023737,3583
2796612,3584
4535344,3585
1571562,3586
2609291,3587
1922221,3588
2155321,3589
2754009,3590
3701957,3591
3944501,3592
2139035,3593
1904743,3594
850560,3595
4014951,3596
1217653,3597
286671,3598
2753358,3599
2757963,3600
2159166,3601
1099986,3602
1866438,3603
374827,3604
1911831,3605
2663985,3606
4195968,3607
4072503,3608
2881534,3609
1914532,3610
589683,3611
3316324,3612
1359711,3613
799173,3614
4165939,3615
1326895,3616
3733436,3617
1731875,3618
1601969,3619
2039086,3620
3671147,3621
657087,3622
3266986,3623
2125314,3624
242455,3625
4107625,3626
135745,3627
2620966,3628
2475025,3629
1495172,3630
2383555,3631
3442376,3632
1686214,3633
4051392,3634
331889,3635
10774,3636
4514662,3637
4276369,3638
600392,3639
1103001,3640
1790192,3641
4337165,3642
2237152,3643
676993,3644
3730477,3645
3970426,3646
2116498,3647
259837,3648
2172583,3649
117456,3650
475798,3651
1306507,3652
1497031,3653
3268109,3654
451947,3655
475730,3656
405663,3657
2548221,3658
3143003,3659
3128754,3660
88505,3661
633079,3662
3358014,3663
417446,3664
3525710,3665
1513740,3666
1591521,3667
4161011,3668
685242,3669
3424581,3670
4382711,3671
4005472,3672
2411563,3673
770064,3674
4149282,3675
2196919,3676
2281628,3677
4354582,3678
1408804,3679
308236,3680
3799231,3681
216409,3682
4426767,3683
2831635,3684
1264802,3685
2266169,3686
1444807,3687
3248244,3688
1991165,3689
1349747,3690
1465860,3691
237169,3692
4083203,3693
3842430,3694
1004057,3695
4319915,3696
4240757,3697
2495341,3698
2853890,3699
2038249,3700
2090708,3701
240235,3702
3268297,3703
2451751,3704
1470209,3705
1973239,3706
2796641,3707
2847219,3708
4334364,3709
1042173,3710
78875,3711
4571404,3712
1604803,3713
3207389,3714
3742710,3715
2510088,3716
2590721,3717
4100459,3718
644473,3719
749542,3720
3060513,3721
4404579,3722
4090025,3723
759007,3724
352165,3725
1648929,3726
3372425,3727
1480051,3728
1561665,3729
3966566,3730
2167452,3731
4489917,3732
2063722,3733
2460241,3734
1385958,3735
2375469,3736
1348413,3737
3354708,3738
3771851,3739
1692054,3740
2807944,3741
97294,3742
4530023,3743
2721496,3744
3567000,3745
3783721,3746
114363,3747
4240613,3748
4194622,3749
2387238,3750
3344527,3751
4237392,3752
610968,3753
3112107,3754
4136300,3755
2717445,3756
779220,3757
1697616,3758
576287,3759
2429171,3760
762599,3761
4505952,3762
3587339,3763
2103647,3764
2452140,3765
4046304,3766
3492816,3767
4129572,3768
99231,3769
1855913,3770
749248,3771
983381,3772
106575,3773
4277362,3774
1731525,3775
321233,3776
1515389,3777
1429213,3778
4410707,3779
3943374,3780
92114,3781
2684999,3782
1648978,3783
3201547,3784
2139701,3785
30993,3786
486520,3787
1131531,3788
1753878,3789
2932401,3790
3519073,3791
2261671,3792
3357540,3793
4396618,3794
2489491,3795
1024131,3796
2932493,3797
3293668,3798
1288800,3799
3031818,3800
21113,3801
2134204,3802
92337,3803
1291446,3804
100993,3805
6072,3806
2619504,3807
2799731,3808
3169593,3809
2782968,3810
172930,3811
1489323,3812
3828966,3813
3128483,3814
3685500,3815
3624526,3816
464761,3817
1739800,3818
1704605,3819
952724,3820
4541580,3821
2018282,3822
3947857,3823
3464213,3824
3885120,3825
1657403,3826
3722746,3827
1054773,3828
3466472,3829
3375224,3830
569785,3831
2489288,3832
2255195,3833
841741,3834
3482568,3835
1055823,3836
3415223,3837
3994764,3838
4038503,3839
3017101,3840
169849,3841
1584278,3842
3519722,3843
4429025,3844
879976,3845
2433416,3846
374908,3847
685317,3848
1062709,3849
1504039,3850
569460,3851
2703955,3852
4501345,3853
3903461,3854
893664,3855
3808503,3856
743671,3857
4502525,3858
1191912,3859
306464,3860
4252474,3861
165917,3862
3911955,3863
391975,3864
174832,3865
4473131,3866
1413008,3867
1428011,3868
588864,3869
1514987,3870
856329,3871
363454,3872
1245956,3873
3656840,3874
3583202,3875
3371566,3876
577216,3877
1435550,3878
1010178,3879
4271817,3880
1438241,3881
1236309,3882
3229117,3883
1028523,3884
2753144,3885
1613710,3886
3075935,3887
2998912,3888
1204909,3889
1229635,3890
2512557,3891
2052767,3892
2119765,3893
1098608,3894
2926629,3895
4341824,3896
3380105,3897
3329916,3898
2255701,3899
2565819,3900
3693536,3901
1225446,3902
2290345,3903
59380,3904
3592229,3905
3735089,3906
811931,3907
4064707,3908
1805650,3909
4578207,3910
4008629,3911
4159706,3912
390979,3913
2683799,3914
2928445,3915
2973195,3916
483565,3917
1748222,3918
883945,3919
2525421,3920
3049158,3921
3992366,3922
2989567,3923
3294500,3924
2779677,3925
1661134,3926
663739,3927
2499636,3928
751294,3929
3455926,3930
385141,3931
2969898,3932
1954180,3933
712219,3934
1929016,3935
231470,3936
3002175,3937
3843067,3938
3862953,3939
2740143,3940
1999442,3941
372711,3942
3858147,3943
3985564,3944
3713741,3945
2736343,3946
2313151,3947
2281370,3948
311731,3949
2672888,3950
3850241,3951
1434297,3952
254563,3953
3903144,3954
189541,3955
2276181,3956
1842488,3957
3708481,3958
968555,3959
745198,3960
4016992,3961
1116542,3962
976257,3963
2669989,3964
853287,3965
177054,3966
192725,3967
4479759,3968
4274291,3969
2932128,3970
77608,3971
4404025,3972
463028,3973
1216142,3974
2194853,3975
1565749,3976
2081387,3977
2898669,3978
2335470,3979
3033358,3980
3419420,3981
796797,3982
4517108,3983
4052002,3984
1312552,3985
1525814,3986
2151834,3987
3872048,3988
2915583,3989
1350607,3990
4557927,3991
1406256,3992
4453416,3993
1220212,3994
3695072,3995
3034877,3996
3972313,3997
428424,3998
4000258,3999
4035399,4000
36,4001
1349952,4002
2239199,4003
3160233,4004
2102376,4005
257049,4006
4512730,4007
1240984,4008
1638273,4009
978854,4010
898198,4011
1939451,4012
1150161,4013
1694242,4014
4384150,4015
3902281,4016
1823412,4017
2098108,4018
4416478,4019
569970,4020
2996434,4021
2774706,4022
946564,4023
764486,4024
909710,4025
351144,4026
3865074,4027
4455086,4028
3975476,4029
1789737,4030
4006146,4031
3894731,4032
2469867,4033
2596855,4034
3733496,4035
1740999,4036
3037610,4037
1159390,4038
1229434,4039
2650302,4040
4474942,4041
10179,4042
3643321,4043
3520528,4044
2456375,4045
3550553,4046
2755213,4047
4529557,4048
1864223,4049
487233,4050
143718,4051
3120791,4052
1037519,4053
988101,4054
236108,4055
1699507,4056
1632247,4057
3286458,4058
4099521,4059
4138870,4060
1518204,4061
2033287,4062
3983696,4063
4449379,4064
2525166,4065
1800202,4066
3623374,4067
1593510,4068
389325,4069
796365,4070
4228079,4071
3054600,4072
1899071,4073
1461608,4074
4192689,4075
2141250,4076
684677,4077
1514162,4078
1037176,4079
2581444,4080
3050410,4081
2497757,4082
2896178,4083
3544500,4084
3463574,4085
647403,4086
4391321,4087
3632972,4088
4284928,4089
2641808,4090
2520381,4091
2726331,4092
719292,4093
1747561,4094
1310578,4095
1437478,4096
2059908,4097
1565386,4098
1419726,4099
1118291,4100
4287456,4101
3104407,4102
99453,4103
3079439,4104
2093392,4105
3966994,4106
3719325,4107
2982917,4108
1461923,4109
920574,4110
3334197,4111
2284821,4112
768627,4113
4366840,4114
367590,4115
4507046,4116
3920948,4117
3788026,4118
1964398,4119
1549458,4120
2029557,4121
611302,4122
2809945,4123
2456429,4124
356177,4125
1815706,4126
740475,4127
1988879,4128
2476244,4129
781126,4130
2481110,4131
4056458,4132
4252882,4133
3588706,4134
1835537,4135
4392260,4136
913068,4137
1567095,4138
936316,4139
2954862,4140
637406,4141
1558177,4142
1403141,4143
3484719,4144
3133033,4145
876968,4146
2136561,4147
3477895,4148
3673409,4149
4227153,4150
3154191,4151
318702,4152
1454838,4153
44313,4154
2346112,4155
1642422,4156
2362732,4157
774220,4158
1378959,4159
523119,4160
4067351,4161
635970,4162
2154370,4163
4067057,4164
288914,4165
694840,4166
2746802,4167
1964013,4168
1424530,4169
165135,4170
1556981,4171
3940731,4172
2899976,4173
1693856,4174
3726714,4175
4318403,4176
3227442,4177
2553452,4178
1059821,4179
1107482,4180
4158942,4181
1558758,4182
1667325,4183
644948,4184
3448369,4185
1122675,4186
2427330,4187
596364,4188
1599894,4189
3938421,4190
285658,4191
1765405,4192
1874171,4193
3502501,4194
3707677,4195
2252654,4196
191096,4197
34177,4198
3186845,4199
695507,4200
882962,4201
4544925,4202
4110566,4203
1834462,4204
2929428,4205
1880384,4206
1941073,4207
3516274,4208
655817,4209
3729930,4210
4567545,4211
2921840,4212
2260229,4213
2453862,4214
793733,4215
2228607,4216
488290,4217
1849054,4218
3832823,4219
363554,4220
3379626,4221
1875481,4222
1309950,4223
4522723,4224
3638004,4225
1477269,4226
1787623,4227
3578068,4228
661641,4229
2474389,4230
743354,4231
255782,4232
1649337,4233
2676731,4234
903131,4235
3187747,4236
3280587,4237
918877,4238
1423406,4239
4201034,4240
2035392,4241
4155755,4242
3729449,4243
1376819,4244
1882854,4245
3350961,4246
4065215,4247
568776,4248
1993814,4249
1426655,4250
4425350,4251
2596335,4252
718475,4253
1522814,4254
1553279,4255
3338418,4256
911437,4257
572608,4258
3657359,4259
2849590,4260
4518717,4261
1198424,4262
3123106,4263
1529556,4264
3373197,4265
96484,4266
1151863,4267
1903279,4268
4138348,4269
1629653,4270
3431772,4271
2620581,4272
4133978,4273
3030313,4274
